scene,idk_1,actual_char,hidden_char,text,text_hira,text_kata
0,448,Izumi,,「いやー、汐音ってばいつもいつも反応良くてカワイイんだ\nもん」,「いやー、汐音ってばいつもいつも反応良くてカワイイんだもん」,「いやー、汐音ってばいつもいつも反応良くてカワイイんだもん」
0,448,,,後ろの方の席では女の子同士が賑やかだ。,,
0,448,Michitaka,,「……しっかし幽霊ねぇ」,,
0,448,,,思わず呟く。,,
0,448,,,俺の声が聞こえたのか、修平が頭を上げた。,,
0,448,Shuuhei,,「俺は……みたことはないな」,,
0,448,Michitaka,,「普通はないだろ」,,
0,448,,,……普通はな。,,
0,448,Shuuhei,,「お前は？」,,
0,448,Michitaka,,「…………無いこともない」,,
0,448,Shuuhei,,「そうか。珍しい体験をしてるな」,,
0,448,Michitaka,,「……ああ」,,
0,448,,,修平はそこで力尽きたのか、再び机に突っ伏した。,,
0,448,Reina,,「まだるっこしいわねっ！」,,
0,448,Michitaka,,「うおっっ！？　いきなりなんだよ。ビビったじゃねぇか」,,
0,448,Shuuhei,,「……うるさいぞ」,,
0,448,Reina,,「何なのよ今の会話っ。それだけで終わり？　オチは無いの？\nなんでお互い幽霊見たかどうかだけ一言聞いて終わりなのよ」,「何なのよ今の会話っ。それだけで終わり？　オチは無いの？なんでお互い幽霊見たかどうかだけ一言聞いて終わりなのよ」,「何なのよ今の会話っ。それだけで終わり？　オチは無いの？なんでお互い幽霊見たかどうかだけ一言聞いて終わりなのよ」
0,448,Shuuhei,,「何でって言われても……なぁ」,,
0,448,Reina,,「そこから会話広がるでしょっ。どこで見たんだ？　とか、\n一体なんだった？　とかっ！」,「そこから会話広がるでしょっ。どこで見たんだ？　とか、一体なんだった？　とかっ！」,「そこから会話広がるでしょっ。どこで見たんだ？　とか、一体なんだった？　とかっ！」
0,448,Shuuhei,,「なるほどな。お前頭いいな」,,
0,448,Reina,,「馬鹿にしてんのっ！？」,,
0,448,Michitaka,,「落ち着けって」,,
0,448,Reina,,「落ち着いてるけど？」,,
0,448,,,麗奈の急な怒声に、汐音達までやってきた。,,
0,448,Shidou,,「いきなりどうしたの？　またタカちゃんが何かやった？」,,
0,448,Michitaka,,「何にもやってねぇよっ。そもそも言いがかりがすぎるんだよ」,,
0,448,Reina,,「大体、こんな時季外れに幽霊も何もないでしょ。\n勘違いじゃないの？」,「大体、こんな時季外れに幽霊も何もないでしょ。勘違いじゃないの？」,「大体、こんな時季外れに幽霊も何もないでしょ。勘違いじゃないの？」
0,448,Izumi,,「しっつれいねー。あたしがきちんとした情報源もなく\nこんな話する訳ないでしょ」,「しっつれいねー。あたしがきちんとした情報源もなくこんな話する訳ないでしょ」,「しっつれいねー。あたしがきちんとした情報源もなくこんな話する訳ないでしょ」
0,448,Shidou,,「……友達のお兄さんはちゃんとした情報元になるのかな？」,,
0,448,,,汐音の突っ込みは当然のようにスルーされていた。,,
0,448,Izumi,,「ちゃんと事細かに聞いてきたもの。これはいつどこで起きた\nか分からない話じゃないのよ。時間だってなんと昨日の夜だし」,「ちゃんと事細かに聞いてきたもの。これはいつどこで起きたか分からない話じゃないのよ。時間だってなんと昨日の夜だし」,「ちゃんと事細かに聞いてきたもの。これはいつどこで起きたか分からない話じゃないのよ。時間だってなんと昨日の夜だし」
0,448,Shidou,,「え、そうなの？」,,
0,448,Izumi,,「しかも夜中のコンビニのバイトだから、実際は深夜……と\nいうことはもう今日の話でしょ？」,「しかも夜中のコンビニのバイトだから、実際は深夜……ということはもう今日の話でしょ？」,「しかも夜中のコンビニのバイトだから、実際は深夜……ということはもう今日の話でしょ？」
0,448,Izumi,,「見たその日のうちにバイトから帰ってきたお兄さんが、朝食\nの席で話してたっていうんだから、これはそこらの噂話とは\n一味違う新鮮な情報よ」,「見たその日のうちにバイトから帰ってきたお兄さんが、朝食の席で話してたっていうんだから、これはそこらの噂話とは一味違う新鮮な情報よ」,「見たその日のうちにバイトから帰ってきたお兄さんが、朝食の席で話してたっていうんだから、これはそこらの噂話とは一味違う新鮮な情報よ」
0,448,Michitaka,,「……でも深夜だろ？　眠さのあまりに見た勘違いの可能性も\nあるんじゃないのか？」,「……でも深夜だろ？　眠さのあまりに見た勘違いの可能性もあるんじゃないのか？」,「……でも深夜だろ？　眠さのあまりに見た勘違いの可能性もあるんじゃないのか？」
0,448,Shuuhei,,「いや……深夜のバイトをしていると昼夜が逆転するからな。\nその時間に眠くなる事はない。体内的には昼間だからな」,「いや……深夜のバイトをしていると昼夜が逆転するからな。その時間に眠くなる事はない。体内的には昼間だからな」,「いや……深夜のバイトをしていると昼夜が逆転するからな。その時間に眠くなる事はない。体内的には昼間だからな」
0,448,Michitaka,,「言われてみると確かに。つか詳しいな」,,
0,448,Shuuhei,,「俺がそうだからな……」,,
0,448,,,再び机に突っ伏す。,,
0,448,,,寝てるのか起きてるのか分からないが、そもそもこんな状況\nじゃ眠れないだろう。,寝てるのか起きてるのか分からないが、そもそもこんな状況じゃ眠れないだろう。,寝てるのか起きてるのか分からないが、そもそもこんな状況じゃ眠れないだろう。
0,448,Izumi,,「ほらねー？　これで見間違いって線も消えるじゃない。\nやっぱり出たのよ」,「ほらねー？　これで見間違いって線も消えるじゃない。やっぱり出たのよ」,「ほらねー？　これで見間違いって線も消えるじゃない。やっぱり出たのよ」
0,448,Shidou,,「う、うう。嫌だなぁ。場所はどこなの？」,,
0,448,Izumi,,「ふっふーん、聞いて驚きなさいよ。なんと汐音のうちの\nすぐ近く」,「ふっふーん、聞いて驚きなさいよ。なんと汐音のうちのすぐ近く」,「ふっふーん、聞いて驚きなさいよ。なんと汐音のうちのすぐ近く」
0,448,Izumi,,「汐音のうちから大通りに向かう途中にあるでしょ？\nほら、元が酒屋さんだった……あそこよあそこ」,「汐音のうちから大通りに向かう途中にあるでしょ？ほら、元が酒屋さんだった……あそこよあそこ」,「汐音のうちから大通りに向かう途中にあるでしょ？ほら、元が酒屋さんだった……あそこよあそこ」
0,448,Shidou,,「ええ～っっ！」,,
0,448,Michitaka,,「………………」,,
0,448,,,あ、なんか嫌な予感がした。,,
0,448,Reina,,「……考えてる事、当ててあげましょうか」,,
0,448,Michitaka,,「いや、いいよ。帰って本人に問いただす……」,,
0,448,Reina,,「ま、それが手っ取り早いわね。話のオチもつくし」,,
0,448,,,まだ引っ張るか。,,
0,448,Reina,,「ところでその幽霊の格好だけれど、何を着ていたの？\nただの人なら見間違いの方を先に疑うものだけれど、わざわざ\n幽霊と断言したのは、特徴があったからでしょう？」,「ところでその幽霊の格好だけれど、何を着ていたの？ただの人なら見間違いの方を先に疑うものだけれど、わざわざ幽霊と断言したのは、特徴があったからでしょう？」,「ところでその幽霊の格好だけれど、何を着ていたの？ただの人なら見間違いの方を先に疑うものだけれど、わざわざ幽霊と断言したのは、特徴があったからでしょう？」
0,448,Izumi,,「お～～、いいトコに気づいたわね。\n幽霊って分かったのは、いまどき時代錯誤な和服を着てたん\nだってさ」,「お～～、いいトコに気づいたわね。幽霊って分かったのは、いまどき時代錯誤な和服を着てたんだってさ」,「お～～、いいトコに気づいたわね。幽霊って分かったのは、いまどき時代錯誤な和服を着てたんだってさ」
0,448,Izumi,,「今の若い子が夜中にそんなの着てうろつく訳ないでしょ？\nだから絶対に幽霊よ」,「今の若い子が夜中にそんなの着てうろつく訳ないでしょ？だから絶対に幽霊よ」,「今の若い子が夜中にそんなの着てうろつく訳ないでしょ？だから絶対に幽霊よ」
0,448,Shidou,,「もういいよ、その話は～～。怖くていけなくなっちゃうよ。\nせっかく近くて便利だったのに～～」,「もういいよ、その話は～～。怖くていけなくなっちゃうよ。せっかく近くて便利だったのに～～」,「もういいよ、その話は～～。怖くていけなくなっちゃうよ。せっかく近くて便利だったのに～～」
0,448,Michitaka,,「……いや、お前もそろそろ気づけ」,,
0,464,,,うちの近所。\n幽霊。しかも和服。\nコンビニで買い物するくらい現代慣れしてるやつ……。,うちの近所。幽霊。しかも和服。コンビニで買い物するくらい現代慣れしてるやつ……。,うちの近所。幽霊。しかも和服。コンビニで買い物するくらい現代慣れしてるやつ……。
0,448,,,この要素が該当するのが一人だけいる。,,
0,464,Reina,,「あの子、何やってるのかしら。\nそもそも、一人で外に出られるの……？」,「あの子、何やってるのかしら。そもそも、一人で外に出られるの……？」,「あの子、何やってるのかしら。そもそも、一人で外に出られるの……？」
0,448,Michitaka,,「……本人に聞いてみるしかないだろうな……」,,
0,464,Ouka,,「へぇ、そんな噂になっているんだ」,,
0,448,Michitaka,,「なってるんだじゃねぇよ。今まさに噂話が成立しかかって\nるんだよ」,「なってるんだじゃねぇよ。今まさに噂話が成立しかかってるんだよ」,「なってるんだじゃねぇよ。今まさに噂話が成立しかかってるんだよ」
0,448,Ouka,,「人の口に上る情報伝達の広まり方としては、面白い形なの\nかもしれない」,「人の口に上る情報伝達の広まり方としては、面白い形なのかもしれない」,「人の口に上る情報伝達の広まり方としては、面白い形なのかもしれない」
0,448,Reina,,「……目の前にその張本人がいるんじゃ、そうなんでしょうね」,,
0,464,,,あれから放課後になり、麗奈や汐音を伴って桜花荘に帰って\nきた。,あれから放課後になり、麗奈や汐音を伴って桜花荘に帰ってきた。,あれから放課後になり、麗奈や汐音を伴って桜花荘に帰ってきた。
0,448,,,幽霊本人に問いただすと、あっさりと頷いたものだった。,,
0,464,Reina,,「質問があるわ」,,
0,448,Ouka,,「どうぞ？」,,
0,448,Reina,,「そうしてないと人に見えないし、実体も無いんじゃなかった\nのかしら？」,「そうしてないと人に見えないし、実体も無いんじゃなかったのかしら？」,「そうしてないと人に見えないし、実体も無いんじゃなかったのかしら？」
0,448,,,先日と同じように、桜花は俺の肩に手を乗せている。\nもっともな疑問だ。俺もこれが聞きたかった。,先日と同じように、桜花は俺の肩に手を乗せている。もっともな疑問だ。俺もこれが聞きたかった。,先日と同じように、桜花は俺の肩に手を乗せている。もっともな疑問だ。俺もこれが聞きたかった。
0,448,Ouka,,「さすがにこのままでは道隆が不便だろう？\nそれでここ数日、試行錯誤をしてみた」,「さすがにこのままでは道隆が不便だろう？それでここ数日、試行錯誤をしてみた」,「さすがにこのままでは道隆が不便だろう？それでここ数日、試行錯誤をしてみた」
0,448,Michitaka,,「いつのまに……」,,
0,448,Ouka,,「昼間は誰もいないし、夜は道隆も寝ているから暇でね。\nというか、君は眠っていると起きないよね」,「昼間は誰もいないし、夜は道隆も寝ているから暇でね。というか、君は眠っていると起きないよね」,「昼間は誰もいないし、夜は道隆も寝ているから暇でね。というか、君は眠っていると起きないよね」
0,448,Michitaka,,「頼むから人が寝てる間は別の所にいてくれよ」,,
0,448,Ouka,,「……まあ、そうだね。もう寝てる間に出来る事は全て\nやり尽くしてしまったし」,「……まあ、そうだね。もう寝てる間に出来る事は全てやり尽くしてしまったし」,「……まあ、そうだね。もう寝てる間に出来る事は全てやり尽くしてしまったし」
0,448,Michitaka,,「何やった！？」,,
0,448,Shidou,,「………………」,,
0,448,Michitaka,,「何で赤くなる！？　何を想像したんだっ」,,
0,448,Shidou,,「え、だ、だって……ねぇ。麗奈ちゃん」,,
0,448,Reina,,「全然わからないわ。詳しく教えてちょうだい」,,
0,448,Shidou,,「うぇぇぇ～～っ！？」,,
0,448,,,自爆している汐音は放置して、改めて桜花に尋ねる。,,
0,448,Michitaka,,「……で、試行錯誤っていうのは？」,,
0,448,Ouka,,「つまりはこういう事だね」,,
0,448,,,桜花が俺から離れる。,,
0,448,,,それで汐音達から姿は見えなくなるはずだが……。,,
0,448,Ouka,,「どうだい？」,,
0,448,Shidou,,「あれ？　普通に見えてるよ？」,,
0,448,,,部屋の反対側まで移動した桜花だが、当然俺からは変わらない。,,
0,448,,,しかし、麗奈と汐音にとっても同じようだった。,,
0,448,Ouka,,「外に出る時には道隆を媒介にしていてボク自身の存在を\n強く意識する事で留まっていた訳だ」,「外に出る時には道隆を媒介にしていてボク自身の存在を強く意識する事で留まっていた訳だ」,「外に出る時には道隆を媒介にしていてボク自身の存在を強く意識する事で留まっていた訳だ」
0,448,Ouka,,「だけれど、この建物に戻されるのだから、そもそもここが\nボクに取っての本拠地だ」,「だけれど、この建物に戻されるのだから、そもそもここがボクに取っての本拠地だ」,「だけれど、この建物に戻されるのだから、そもそもここがボクに取っての本拠地だ」
0,448,Ouka,,「ならこの中に居る限り、道隆の存在を元に意識を向けなくて\nも、建物自体に意識を重ねる事で何とかなるのではないかと\n思ってね」,「ならこの中に居る限り、道隆の存在を元に意識を向けなくても、建物自体に意識を重ねる事で何とかなるのではないかと思ってね」,「ならこの中に居る限り、道隆の存在を元に意識を向けなくても、建物自体に意識を重ねる事で何とかなるのではないかと思ってね」
0,448,Michitaka,,「わかったような分からないような」,,
0,448,Reina,,「コンセントが目の前にあるのに、わざわざ充電用の予備の\nバッテリーに繋ぐ必要はないって事なのかしらね」,「コンセントが目の前にあるのに、わざわざ充電用の予備のバッテリーに繋ぐ必要はないって事なのかしらね」,「コンセントが目の前にあるのに、わざわざ充電用の予備のバッテリーに繋ぐ必要はないって事なのかしらね」
0,448,Shidou,,「それもどうなんだろう？」,,
0,448,,,三者三様に頭にハテナマークを浮かべている。,,
0,448,,,しかし、これで桜花がいちいちくっついて無くても良くなった\n訳なのか。,しかし、これで桜花がいちいちくっついて無くても良くなった訳なのか。,しかし、これで桜花がいちいちくっついて無くても良くなった訳なのか。
0,448,Ouka,,「もちろん道隆が寂しがるだろうから、基本的にはくっついて\nいてあげるつもりだ」,「もちろん道隆が寂しがるだろうから、基本的にはくっついていてあげるつもりだ」,「もちろん道隆が寂しがるだろうから、基本的にはくっついていてあげるつもりだ」
0,448,Michitaka,,「何も言ってねぇし寂しがってもねぇよっ」,,
0,448,Shidou,,「うわ、うわ～……」,,
0,448,Michitaka,,「変な想像すんなっ」,,
0,448,Reina,,「外に出られたのは？」,,
0,448,Ouka,,「基本的には同じ事だね。この建物の中を自由に動けるのだ\nから、もう少し意識を外に広げて戻される限界の場所を探して\nみたわけだ」,「基本的には同じ事だね。この建物の中を自由に動けるのだから、もう少し意識を外に広げて戻される限界の場所を探してみたわけだ」,「基本的には同じ事だね。この建物の中を自由に動けるのだから、もう少し意識を外に広げて戻される限界の場所を探してみたわけだ」
0,448,Michitaka,,「玄関から外に出られないって言ってたじゃないか」,,
0,448,Ouka,,「一度出たから、やり方は感覚として掴んでるよ。\nむしろ、その出られない壁の範疇を広げるためにやっていた」,「一度出たから、やり方は感覚として掴んでるよ。むしろ、その出られない壁の範疇を広げるためにやっていた」,「一度出たから、やり方は感覚として掴んでるよ。むしろ、その出られない壁の範疇を広げるためにやっていた」
0,448,Michitaka,,「そういうものなのか……？」,,
0,448,,,あれ？　でもそうすると、ちょっとおかしくないだろうか。,,
0,448,,,何かが今引っ掛かった。\nとても重要そうな事なんだけれど、何でこう思ったのかが俺に\nは分からない。,何かが今引っ掛かった。とても重要そうな事なんだけれど、何でこう思ったのかが俺には分からない。,何かが今引っ掛かった。とても重要そうな事なんだけれど、何でこう思ったのかが俺には分からない。
0,448,,,ただ漠然と、今まで持ってたイメージと正反対の事を言われた\n気がした。,ただ漠然と、今まで持ってたイメージと正反対の事を言われた気がした。,ただ漠然と、今まで持ってたイメージと正反対の事を言われた気がした。
0,448,Michitaka,,「じゃあ……そうなると、つまり……」,,
0,448,,,だけど、その思いを上手く言葉で表現する事が出来ない。,,
0,448,,,深く探ろうとすればするほど、掴んだ物が曖昧になってし\nまって形を失ってしまう。,深く探ろうとすればするほど、掴んだ物が曖昧になってしまって形を失ってしまう。,深く探ろうとすればするほど、掴んだ物が曖昧になってしまって形を失ってしまう。
0,448,Michitaka,,「桜花は自縛霊じゃないってことなのか」,,
0,448,,,やっと絞りだしたのは、そんな言葉だった。,,
0,448,Shidou,,「うわ、やめてよ～、なんか悪霊っぽいよそれ」,,
0,448,Reina,,「ここから自発的に離れられるのだから、建物に束縛されてる\n訳ではないという事ね」,「ここから自発的に離れられるのだから、建物に束縛されてる訳ではないという事ね」,「ここから自発的に離れられるのだから、建物に束縛されてる訳ではないという事ね」
0,448,Michitaka,,「あ、ああ。そんな感じ……」,,
0,448,Ouka,,「ボク自身は自分の事が分からないからね。\nきっとそうなのだろう」,「ボク自身は自分の事が分からないからね。きっとそうなのだろう」,「ボク自身は自分の事が分からないからね。きっとそうなのだろう」
0,448,,,軽く頷いて、話を戻す。,,
0,448,Ouka,,「ともあれ道隆に外に連れて行って貰ったおかげで、外に出る\nという感覚を学ぶ事が出来た」,「ともあれ道隆に外に連れて行って貰ったおかげで、外に出るという感覚を学ぶ事が出来た」,「ともあれ道隆に外に連れて行って貰ったおかげで、外に出るという感覚を学ぶ事が出来た」
0,448,Ouka,,「後はその行動を広げようと試してはみたけれど、どうやら\nあの辺りが限界のようだね」,「後はその行動を広げようと試してはみたけれど、どうやらあの辺りが限界のようだね」,「後はその行動を広げようと試してはみたけれど、どうやらあの辺りが限界のようだね」
0,448,Michitaka,,「そういうことか……」,,
0,448,,,聞いてみると納得できる行動原理だけれど、居合わせた人は\n驚くしかないだろう。,聞いてみると納得できる行動原理だけれど、居合わせた人は驚くしかないだろう。,聞いてみると納得できる行動原理だけれど、居合わせた人は驚くしかないだろう。
0,448,Michitaka,,「あんま無茶すんなよ。おかげで妙な怪談が一つ出来あがって\nしまった」,「あんま無茶すんなよ。おかげで妙な怪談が一つ出来あがってしまった」,「あんま無茶すんなよ。おかげで妙な怪談が一つ出来あがってしまった」
0,448,Ouka,,「……だって、仕方ないじゃないか」,,
0,448,Michitaka,,「ん……？」,,
0,448,,,なんか今の反応は珍しい。,,
0,448,,,日頃から飄々としていて、泰然自若を絵に描いたような桜花が\nどこか拗ねたようにそっぽを向いている。,日頃から飄々としていて、泰然自若を絵に描いたような桜花がどこか拗ねたようにそっぽを向いている。,日頃から飄々としていて、泰然自若を絵に描いたような桜花がどこか拗ねたようにそっぽを向いている。
0,448,Ouka,,「この前食べた味が忘れられなかったんだ。\nあれから道隆は外にも連れて行ってくれないし！」,「この前食べた味が忘れられなかったんだ。あれから道隆は外にも連れて行ってくれないし！」,「この前食べた味が忘れられなかったんだ。あれから道隆は外にも連れて行ってくれないし！」
0,448,Michitaka,,「……そんなに食いたかったのか？」,,
0,448,Ouka,,「何か文句でも？」,,
0,448,,,少し呆れて頭をふる。\n文句なんてあるわけがない。,少し呆れて頭をふる。文句なんてあるわけがない。,少し呆れて頭をふる。文句なんてあるわけがない。
0,448,Michitaka,,「それなら言えば買ってきてやったのに」,,
0,448,Ouka,,「そんなの……」,,
0,448,,,桜花の頬が朱に染まる。,,
0,448,,,ますます消え入りそうな声で言った。,,
0,448,Ouka,,「……はしたないじゃないか」,,
0,448,Michitaka,,「………………」,,
0,448,Shidou,,「………………」,,
0,448,,,思わず顔を見合わせる。,,
0,448,Reina,,「昔の人の感性なのかしらね」,,
0,448,Shidou,,「か、かわいいっっ！！」,,
0,448,,,いきなり汐音が桜花に飛び付く。,,
0,448,Ouka,,「なんなんだっ。急にっ！」,,
0,448,,,首の辺りに飛びつかれ、勢い余って畳の上に転がった。,,
0,448,,,慌てる桜花と、頬をすり寄せる汐音が対照的だ。,,
0,448,,,二人がもつれてスカートの裾も露わになりかけている。,,
0,448,,,麗奈が一つため息をついて、手を伸ばした。,,
0,448,Reina,,「そんな恰好で転がっていると、下着見えるわよ」,,
0,448,,,言って、汐音のスカートをまくり上げる。,,
0,448,Shidou,,「きゃーっ！！？？\nやめてっ、やめてよーっ！」,「きゃーっ！！？？やめてっ、やめてよーっ！」,「きゃーっ！！？？やめてっ、やめてよーっ！」
0,448,,,慌ててスカートを押さえながら起き上った。,,
0,448,,,……なるほど、青か。,,
0,448,Shidou,,「もう……っ！」,,
0,448,Michitaka,,「お前隙ありすぎだろ」,,
0,448,Shidou,,「パンツ見ておいて言う事はそれだけ？」,,
0,448,Michitaka,,「もう少し色気のある下着穿いててもいいんだぞ」,,
0,448,Reina,,「プリント柄じゃないだけ良いじゃないの」,,
0,448,Shidou,,「少しは反省しろーっ！」,,
0,448,,,ぷりぷりと怒る汐音をしり目に、桜花も居住まいを正して\n小さく吐息をついた。,ぷりぷりと怒る汐音をしり目に、桜花も居住まいを正して小さく吐息をついた。,ぷりぷりと怒る汐音をしり目に、桜花も居住まいを正して小さく吐息をついた。
0,448,Ouka,,「……こんなに騒いだのは久しぶりな気がするよ」,,
0,448,Reina,,「というよりも、普通に触れるのね」,,
0,448,Michitaka,,「あ……」,,
0,448,,,そういやそうだ。,,
0,448,,,先日の桜花は俺に触れながら話をするだけだった。,,
0,448,,,外に出る練習なんかしてるくらいだから、ここにいる限りは\nある程度人間と変わりなくふるまえるのかもしれない。,外に出る練習なんかしてるくらいだから、ここにいる限りはある程度人間と変わりなくふるまえるのかもしれない。,外に出る練習なんかしてるくらいだから、ここにいる限りはある程度人間と変わりなくふるまえるのかもしれない。
0,448,Shidou,,「それじゃさ、桜花さんにも服用意した方がいいんじゃない？」,,
0,448,Ouka,,「特に必要はないと思うけれどね」,,
0,448,Michitaka,,「つか着替える幽霊ってどうかと思うが……」,,
0,448,Shidou,,「でもでも、その格好だと買い物に行くのも大変だし、第一\n和服の幽霊って事で噂になっちゃったんだから、その姿で\n外いったら驚かせちゃうよ」,「でもでも、その格好だと買い物に行くのも大変だし、第一和服の幽霊って事で噂になっちゃったんだから、その姿で外いったら驚かせちゃうよ」,「でもでも、その格好だと買い物に行くのも大変だし、第一和服の幽霊って事で噂になっちゃったんだから、その姿で外いったら驚かせちゃうよ」
0,448,Ouka,,「……そ、そうかもしれないが。\nだがそれでも必要ない」,「……そ、そうかもしれないが。だがそれでも必要ない」,「……そ、そうかもしれないが。だがそれでも必要ない」
0,448,Michitaka,,「…………？」,,
0,448,,,桜花が渋っている姿をみて、少し妙だと思った。,,
0,448,,,こいつは日頃から効率を重視している。\n他人を怒らせるかもしれない事でも、そうと前置きをしてから\nでも語る。,こいつは日頃から効率を重視している。他人を怒らせるかもしれない事でも、そうと前置きをしてからでも語る。,こいつは日頃から効率を重視している。他人を怒らせるかもしれない事でも、そうと前置きをしてからでも語る。
0,448,,,だから俺は、桜花は他人に遠慮をしない奴だと思ってた。,,
0,448,,,日頃の言動からして、妙に誘ってる風な事をいったり、エロい\nような事も言ってるから、そういう照れとも無縁の奴なのかと\nも思ってた。,日頃の言動からして、妙に誘ってる風な事をいったり、エロいような事も言ってるから、そういう照れとも無縁の奴なのかとも思ってた。,日頃の言動からして、妙に誘ってる風な事をいったり、エロいような事も言ってるから、そういう照れとも無縁の奴なのかとも思ってた。
0,448,,,だけど、それって俺の勘違いだったんじゃないだろうか？,,
0,448,,,桜花が大胆に聞こえる事を言う時も、何かを鋭く切りだすのも\n殆どがその対象が俺……つまり他人に向かっている時だ。,桜花が大胆に聞こえる事を言う時も、何かを鋭く切りだすのも殆どがその対象が俺……つまり他人に向かっている時だ。,桜花が大胆に聞こえる事を言う時も、何かを鋭く切りだすのも殆どがその対象が俺……つまり他人に向かっている時だ。
0,448,,,しかしさっきの彼女らしからぬ照れといい、今の態度といい\nもしかして、こいつ……。,しかしさっきの彼女らしからぬ照れといい、今の態度といいもしかして、こいつ……。,しかしさっきの彼女らしからぬ照れといい、今の態度といいもしかして、こいつ……。
0,448,Michitaka,,（自分のために何かをして貰うのが、苦手なんじゃないか？）,,
0,448,,,思い当たる節が幾つもある。,,
0,448,,,桜花が俺に義理を感じてるらしいのも、元はといえば彼女が\n困ってるのを見て、ルーツを探そうとしたからだ。,桜花が俺に義理を感じてるらしいのも、元はといえば彼女が困ってるのを見て、ルーツを探そうとしたからだ。,桜花が俺に義理を感じてるらしいのも、元はといえば彼女が困ってるのを見て、ルーツを探そうとしたからだ。
0,448,,,あの時は完全に猫かぶった態度に騙されていたけれど、桜花が\n自分自身のために何かをして貰うのが苦手なのだとすると、\n芝居の一つでもしてみたくなる気持ちは分からないでもない。,あの時は完全に猫かぶった態度に騙されていたけれど、桜花が自分自身のために何かをして貰うのが苦手なのだとすると、芝居の一つでもしてみたくなる気持ちは分からないでもない。,あの時は完全に猫かぶった態度に騙されていたけれど、桜花が自分自身のために何かをして貰うのが苦手なのだとすると、芝居の一つでもしてみたくなる気持ちは分からないでもない。
0,448,Shidou,,「桜花さんに絶対似合うし、持ってた方がいいよー」,,
0,448,,,汐音の説得はまだ続いている。,,
0,448,,,桜花は心底困り果てた顔になっていた。,,
0,448,Ouka,,「道隆も何か言ってくれ。ボクが着飾る必要がないのは、一緒\nにいるなら分かっているだろう？」,「道隆も何か言ってくれ。ボクが着飾る必要がないのは、一緒にいるなら分かっているだろう？」,「道隆も何か言ってくれ。ボクが着飾る必要がないのは、一緒にいるなら分かっているだろう？」
0,448,Michitaka,,「いや、桜花も外出着くらい持ってても良いと思うけどな」,,
0,448,Ouka,,「な――」,,
0,448,Shidou,,「やっぱりそうだよね～。ほらほら、タカちゃんもこう言って\nるんだし」,「やっぱりそうだよね～。ほらほら、タカちゃんもこう言ってるんだし」,「やっぱりそうだよね～。ほらほら、タカちゃんもこう言ってるんだし」
0,448,Ouka,,「……道隆」,,
0,448,,,じろりと睨まれるけれど、分かってしまえばその仕草にすらも\n笑いがこみあげてくる。,じろりと睨まれるけれど、分かってしまえばその仕草にすらも笑いがこみあげてくる。,じろりと睨まれるけれど、分かってしまえばその仕草にすらも笑いがこみあげてくる。
0,448,Michitaka,,「桜花の事だから動きやすい服装の方がいいかもな。\n買い物にだって行きやすくなるだろ」,「桜花の事だから動きやすい服装の方がいいかもな。買い物にだって行きやすくなるだろ」,「桜花の事だから動きやすい服装の方がいいかもな。買い物にだって行きやすくなるだろ」
0,448,Shidou,,「うんうん。普段が着物だから、動きやすい方がいいよね」,,
0,448,Reina,,「どうするの？　汐音の服でも貸してあげるつもり？」,,
0,448,Shidou,,「それでもいいんだけどぉ……」,,
