"scene","idk_1","actual_char","hidden_char","text","text_hira","text_kata"
0,448,"道隆","","「あれ？　汐音。その服……」","",""
0,448,"汐音","","「タカちゃんこそどうしたの？　学園に何か用事？」","",""
0,448,"道隆","","「いや、用事も何も……」","",""
0,448,"汐音","","「…………？」","",""
0,448,"","","汐音が首を傾げている。","",""
0,448,"","","携帯を取り出すと、液晶を俺に向けた。","",""
0,448,"汐音","","「今日、土曜日だよ」","",""
0,448,"道隆","","「………………」","",""
0,448,"汐音","","「まさか……気づいてなかった……？」","",""
0,448,"道隆","","「そ、そそ、そんなことは」","",""
0,448,"","","だから桜花のやり取りが変だったのか！！","",""
0,448,"","","そもそも、昨夜の時点で分かってたんだ！\nだから電話にしろって言ったんじゃねぇか！！","そもそも、昨夜の時点で分かってたんだ！だから電話にしろって言ったんじゃねぇか！！","そもそも、昨夜の時点で分かってたんだ！だから電話にしろって言ったんじゃねぇか！！"
0,448,"","","というか、その時点で分かってたなら教えてくれよ！","",""
0,448,"","","くっそぉ……完全に曜日を勘違いしてた。","",""
0,448,"汐音","","「あー。あるよねー、そういうのー。\nわたしも覚えがあるよー」","「あー。あるよねー、そういうのー。わたしも覚えがあるよー」","「あー。あるよねー、そういうのー。わたしも覚えがあるよー」"
0,448,"道隆","","「……スカート穿かずに上とコートだけ着ていって、教室で\n一日コートを脱げなかったりとかな」","「……スカート穿かずに上とコートだけ着ていって、教室で一日コートを脱げなかったりとかな」","「……スカート穿かずに上とコートだけ着ていって、教室で一日コートを脱げなかったりとかな」"
0,448,"汐音","","「ちょ！　なんてこと思い出させるのーっ」","",""
0,448,"道隆","","「うっかりだろ、うっかり。\n誰しもやるもんだ」","「うっかりだろ、うっかり。誰しもやるもんだ」","「うっかりだろ、うっかり。誰しもやるもんだ」"
0,448,"汐音","","「外で変な事言わないでよー。仲間増やさないでー」","",""
0,448,"道隆","","「お前もこっちの世界に連れて行ってやる……」","",""
0,448,"汐音","","「きゃー。たすけてー」","",""
0,448,"","","汐音に襲いかかるふりをした時に、ちょうど千歳さんが\n出てきた。","汐音に襲いかかるふりをした時に、ちょうど千歳さんが出てきた。","汐音に襲いかかるふりをした時に、ちょうど千歳さんが出てきた。"
0,448,"千歳","","「おはよう。道隆君」","",""
0,448,"道隆","","「……おはようございます」","",""
0,448,"汐音","","「変なところ見られてるー」","",""
0,448,"道隆","","「く……」","",""
0,448,"","","千歳さんは俺が制服姿なのを一瞥して――。","",""
0,448,"千歳","","「もう朝ごはんは食べた？」","",""
0,448,"","","もろもろを見なかった事にしてくれた。","",""
0,448,"道隆","","「……千歳さんが天使に見える。\nというか元から天使だった。美人だし、優しいし、汐音よりも\n俺のお姉ちゃんになって欲しい……」","「……千歳さんが天使に見える。というか元から天使だった。美人だし、優しいし、汐音よりも俺のお姉ちゃんになって欲しい……」","「……千歳さんが天使に見える。というか元から天使だった。美人だし、優しいし、汐音よりも俺のお姉ちゃんになって欲しい……」"
0,448,"千歳","","「え？　え？　どうしたの？」","",""
0,448,"汐音","","「何よそれー！」","",""
0,448,"道隆","","「あ、飯は一応食べました。\nじゃあ……着替えてきます……」","「あ、飯は一応食べました。じゃあ……着替えてきます……」","「あ、飯は一応食べました。じゃあ……着替えてきます……」"
0,464,"桜花","","「おや、早かったね」","",""
0,448,"道隆","","「今日土曜日じゃねぇかよ！」","",""
0,448,"桜花","","「なんだ気づいていなかったのか。\nてっきり、それでも行くのだと思っていたよ」","「なんだ気づいていなかったのか。てっきり、それでも行くのだと思っていたよ」","「なんだ気づいていなかったのか。てっきり、それでも行くのだと思っていたよ」"
0,448,"道隆","","「……休日に、わざわざ学園に？」","",""
0,448,"桜花","","「だってそうだろう？　ボクにチョークの話をした時の事を\n思い出してみるといい」","「だってそうだろう？　ボクにチョークの話をした時の事を思い出してみるといい」","「だってそうだろう？　ボクにチョークの話をした時の事を思い出してみるといい」"
0,448,"道隆","","「だっても何も、あの時は春休み明けで……あ」","",""
0,448,"","","焼却炉を調べる発端になったチョークの盗難も、そもそも\n春休み中の……学園が休みの間の出来事だった。","焼却炉を調べる発端になったチョークの盗難も、そもそも春休み中の……学園が休みの間の出来事だった。","焼却炉を調べる発端になったチョークの盗難も、そもそも春休み中の……学園が休みの間の出来事だった。"
0,448,"桜花","","「ほらね。かの人物は元々ひと目に付きたくなかったんだ。\n休みを選んでやってくる可能性もありそうじゃないか」","「ほらね。かの人物は元々ひと目に付きたくなかったんだ。休みを選んでやってくる可能性もありそうじゃないか」","「ほらね。かの人物は元々ひと目に付きたくなかったんだ。休みを選んでやってくる可能性もありそうじゃないか」"
0,448,"","","……確かにその通りだ。","",""
0,448,"","","というより、その可能性に思い至らなかったのが不思議だ。","",""
0,448,"桜花","","「もしかしたら、昨日道隆達にちょっかい掛けたのも\nわざとかもしれないね」","「もしかしたら、昨日道隆達にちょっかい掛けたのもわざとかもしれないね」","「もしかしたら、昨日道隆達にちょっかい掛けたのもわざとかもしれないね」"
0,448,"桜花","","「だって放課後の出来事という点を重視して、週明けから\n警戒されたとしても、その前に二日も猶予があるんだから」","「だって放課後の出来事という点を重視して、週明けから警戒されたとしても、その前に二日も猶予があるんだから」","「だって放課後の出来事という点を重視して、週明けから警戒されたとしても、その前に二日も猶予があるんだから」"
0,448,"道隆","","「……そのまま強がり言って、登校しちまえばよかったな」","",""
0,448,"桜花","","「だが、すべては可能性の話だよ。\n実際に断定するには、情報が足りない」","「だが、すべては可能性の話だよ。実際に断定するには、情報が足りない」","「だが、すべては可能性の話だよ。実際に断定するには、情報が足りない」"
0,448,"桜花","","「けれど道隆にはそれを補える目がある。\nそっちを生かす方向で行くしかないね」","「けれど道隆にはそれを補える目がある。そっちを生かす方向で行くしかないね」","「けれど道隆にはそれを補える目がある。そっちを生かす方向で行くしかないね」"
0,448,"道隆","","「…………だな」","",""
0,464,"","","着替えて改めて外に出た。","",""
0,448,"","","学園に入るなら制服のままの方が良かったが、少し見て回る\nだけなら私服で問題ない。","学園に入るなら制服のままの方が良かったが、少し見て回るだけなら私服で問題ない。","学園に入るなら制服のままの方が良かったが、少し見て回るだけなら私服で問題ない。"
0,448,"","","むしろ、その後を考えると私服の方が楽になりそうだった。","",""
0,448,"汐音","","「今度こそおでかけ？」","",""
0,448,"道隆","","「ああ……でも、そういう汐音は朝っぱらから家の前で\n何やってんだ？」","「ああ……でも、そういう汐音は朝っぱらから家の前で何やってんだ？」","「ああ……でも、そういう汐音は朝っぱらから家の前で何やってんだ？」"
0,448,"汐音","","「今日、町内会の清掃作業なんだって。\nお姉ちゃんが手伝いに行くっていうから、わたしも行こうと\n思って」","「今日、町内会の清掃作業なんだって。お姉ちゃんが手伝いに行くっていうから、わたしも行こうと思って」","「今日、町内会の清掃作業なんだって。お姉ちゃんが手伝いに行くっていうから、わたしも行こうと思って」"
0,448,"道隆","","「そっか。そういうのもあるのか」","",""
0,448,"汐音","","「タカちゃんは行ってきて大丈夫だよ」","",""
0,448,"道隆","","「悪いな。また今度手伝う」","",""
0,448,"汐音","","「うん。いってらっしゃい」","",""
0,464,"","","学園への道を歩きながら、今日やる事を考える。","",""
0,448,"","","まだ部活の生徒も登校してない時間だ。","",""
0,448,"","","人がいない間に、誰かが来てなかったか。色が残ってないか\n見ておきたい。","人がいない間に、誰かが来てなかったか。色が残ってないか見ておきたい。","人がいない間に、誰かが来てなかったか。色が残ってないか見ておきたい。"
0,464,"","","比較的早い時間に来たのに、校門は開け放たれている。\n先生達は土曜日でも朝から来ているようだ。","比較的早い時間に来たのに、校門は開け放たれている。先生達は土曜日でも朝から来ているようだ。","比較的早い時間に来たのに、校門は開け放たれている。先生達は土曜日でも朝から来ているようだ。"
0,464,"","","さすがに人の通りが少ない。","",""
0,448,"","","今現在は誰もおらず無人なのだが、残っている色で最近\n通った人が分かる。","今現在は誰もおらず無人なのだが、残っている色で最近通った人が分かる。","今現在は誰もおらず無人なのだが、残っている色で最近通った人が分かる。"
0,448,"","","その色も校舎や体育館に向かっている。\n授業で見覚えのある色だから、先生が施錠を外したり、\n移動しただけなんだろう。","その色も校舎や体育館に向かっている。授業で見覚えのある色だから、先生が施錠を外したり、移動しただけなんだろう。","その色も校舎や体育館に向かっている。授業で見覚えのある色だから、先生が施錠を外したり、移動しただけなんだろう。"
0,464,"","","焼却炉も同様に、人の気配が無かった。\nこちらは色も残っておらず、過去にも誰も通った様子がない。","焼却炉も同様に、人の気配が無かった。こちらは色も残っておらず、過去にも誰も通った様子がない。","焼却炉も同様に、人の気配が無かった。こちらは色も残っておらず、過去にも誰も通った様子がない。"
0,448,"道隆","","「……まだ来てないって事か。\nそれとも部活終わった後か……」","「……まだ来てないって事か。それとも部活終わった後か……」","「……まだ来てないって事か。それとも部活終わった後か……」"
0,448,"","","とにかく、確認しなくちゃいけない。","",""
0,448,"道隆","","「よっと」","",""
0,448,"","","フェンスをよじ登って反対側に降りる。","",""
0,448,"","","木々の間。\n焼却炉がギリギリ見えるような位置に隠れる事にした。","木々の間。焼却炉がギリギリ見えるような位置に隠れる事にした。","木々の間。焼却炉がギリギリ見えるような位置に隠れる事にした。"
0,464,"","","……部活が始まった。","",""
0,448,"","","抜け出してくるとも思えないから、次は昼に見に来るか……。","",""
0,464,"雫","","「あら」","",""
0,448,"","","校門を出た所で、ばったり先輩と出会った。","",""
0,448,"雫","","「考える事は同じなのかしらね」","",""
0,448,"道隆","","「……ですね」","",""
0,448,"雫","","「どうだったの？　見にいったんでしょ？」","",""
0,448,"道隆","","「見ていた間だけじゃなく、俺が行く前から、誰も\n来なかったみたいです」","「見ていた間だけじゃなく、俺が行く前から、誰も来なかったみたいです」","「見ていた間だけじゃなく、俺が行く前から、誰も来なかったみたいです」"
0,448,"雫","","「そう……わかったわ。\n張り込みはもう終わり？」","「そう……わかったわ。張り込みはもう終わり？」","「そう……わかったわ。張り込みはもう終わり？」"
0,448,"道隆","","「今は部活中だろうから、次は昼休みかなと。\n抜け出してまで行くくらい急いでるとも思えないですし」","「今は部活中だろうから、次は昼休みかなと。抜け出してまで行くくらい急いでるとも思えないですし」","「今は部活中だろうから、次は昼休みかなと。抜け出してまで行くくらい急いでるとも思えないですし」"
0,448,"雫","","「そうね……入学式の日から時間も経ちすぎてるし。\nあくまで、昨日の人物が様子を見に行くタイミングだけに\n狙いを絞った方が良さそうだわ」","「そうね……入学式の日から時間も経ちすぎてるし。あくまで、昨日の人物が様子を見に行くタイミングだけに狙いを絞った方が良さそうだわ」","「そうね……入学式の日から時間も経ちすぎてるし。あくまで、昨日の人物が様子を見に行くタイミングだけに狙いを絞った方が良さそうだわ」"
0,448,"道隆","","「それでどこかで時間潰してこようと思ってます」","",""
0,448,"","","そう言いながら、手に持った弁当箱を見せる。","",""
0,448,"","","作ってしまったのだから、食わないともったいない。","",""
0,448,"雫","","「分かったわ。じゃあ場所を変えましょうか」","",""
0,464,"","","来る途中でコンビニに寄ってきた。\n俺は飲み物。先輩は昼飯を買ってきている。","来る途中でコンビニに寄ってきた。俺は飲み物。先輩は昼飯を買ってきている。","来る途中でコンビニに寄ってきた。俺は飲み物。先輩は昼飯を買ってきている。"
0,448,"","","神社の境内には優枝さんの色が残っていたが、姿は見えなく\nなっている。","神社の境内には優枝さんの色が残っていたが、姿は見えなくなっている。","神社の境内には優枝さんの色が残っていたが、姿は見えなくなっている。"
0,448,"","","社務所の方に居るのだろう。","",""
0,448,"","","それ以外は人の気配はなく、ちょっと飯を食うくらいは\n大丈夫そうだった。","それ以外は人の気配はなく、ちょっと飯を食うくらいは大丈夫そうだった。","それ以外は人の気配はなく、ちょっと飯を食うくらいは大丈夫そうだった。"
0,448,"雫","","「手作りのお弁当なんて用意がいいのね。\n桜花さんが作ったの？」","「手作りのお弁当なんて用意がいいのね。桜花さんが作ったの？」","「手作りのお弁当なんて用意がいいのね。桜花さんが作ったの？」"
0,448,"道隆","","「いえ、自分です。あいつ、基本的に飲み食いしなくても\n良いみたいなので、あんまり料理しないんですよ」","「いえ、自分です。あいつ、基本的に飲み食いしなくても良いみたいなので、あんまり料理しないんですよ」","「いえ、自分です。あいつ、基本的に飲み食いしなくても良いみたいなので、あんまり料理しないんですよ」"
0,448,"道隆","","「本人に頼めばやってくれるとは思うんですが……俺が食う\nためにお願いするのも気が引けてしまって」","「本人に頼めばやってくれるとは思うんですが……俺が食うためにお願いするのも気が引けてしまって」","「本人に頼めばやってくれるとは思うんですが……俺が食うためにお願いするのも気が引けてしまって」"
0,448,"雫","","「そういうものなのかしらね。\n頼まれると喜びそうだけど」","「そういうものなのかしらね。頼まれると喜びそうだけど」","「そういうものなのかしらね。頼まれると喜びそうだけど」"
0,448,"道隆","","「……そうなんでしょうか」","",""
0,448,"雫","","「もちろん、桜花さんが自分でやりたがっていたらの話ね」","",""
0,448,"道隆","","「なるほど……」","",""
0,448,"","","先日、親の仕事を手伝いたがったという話を先輩とした。","",""
0,448,"","","あの頃は何かを頼まれると、一人前になった感じがして\n誇らしかった。","あの頃は何かを頼まれると、一人前になった感じがして誇らしかった。","あの頃は何かを頼まれると、一人前になった感じがして誇らしかった。"
0,448,"","","あの桜花にも、そういう所があるんだろうか？","",""
0,448,"","","ふとこれまで過ごしてきたなかで、些細な事に喜んでいる\n桜花の姿が浮かんできた。","ふとこれまで過ごしてきたなかで、些細な事に喜んでいる桜花の姿が浮かんできた。","ふとこれまで過ごしてきたなかで、些細な事に喜んでいる桜花の姿が浮かんできた。"
0,448,"道隆","","（……あの様子からすると、ありそうな気がする。\n今度はお願いしてみるかな……）","（……あの様子からすると、ありそうな気がする。今度はお願いしてみるかな……）","（……あの様子からすると、ありそうな気がする。今度はお願いしてみるかな……）"
0,448,"道隆","","「そういえば先輩は、お母さんと仲がいいんですね」","",""
0,448,"雫","","「う――」","",""
0,448,"","","不意に喉に詰まらせる。","",""
0,448,"雫","","「うう～～……っっ」","",""
0,448,"道隆","","「これ、どうぞっ」","",""
0,448,"","","コンビニで買ってきたペットボトルを渡すと、口につけて\n一気に流し込んだ。","コンビニで買ってきたペットボトルを渡すと、口につけて一気に流し込んだ。","コンビニで買ってきたペットボトルを渡すと、口につけて一気に流し込んだ。"
0,448,"雫","","「げほっ、げほっ……。\nいきなり何を言い出すのよ……っ」","「げほっ、げほっ……。いきなり何を言い出すのよ……っ」","「げほっ、げほっ……。いきなり何を言い出すのよ……っ」"
0,448,"道隆","","「昨日の様子から、つい……」","",""
0,448,"雫","","「……まったくもう」","",""
0,448,"雫","","「あ、これ半分も飲んじゃったわね。私のもあげるわ」","",""
0,448,"道隆","","「ありがとうございます」","",""
0,448,"雫","","「……答えると仲が悪いとは思わないけれど、ちょっと\n干渉気味かなとは思ってるわ」","「……答えると仲が悪いとは思わないけれど、ちょっと干渉気味かなとは思ってるわ」","「……答えると仲が悪いとは思わないけれど、ちょっと干渉気味かなとは思ってるわ」"
0,448,"道隆","","「そうなんですか？」","",""
0,448,"雫","","「昨日の電話聞いたでしょ。あれで干渉してないと思うなら\n比較対象は一体なんなのよ」","「昨日の電話聞いたでしょ。あれで干渉してないと思うなら比較対象は一体なんなのよ」","「昨日の電話聞いたでしょ。あれで干渉してないと思うなら比較対象は一体なんなのよ」"
0,448,"道隆","","「いや……そもそも比較する物がなくて……」","",""
0,448,"道隆","","「俺の親の場合、汐音や麗奈にはもう慣れすぎているので\n電話で話しても何も言ったりしないですし」","「俺の親の場合、汐音や麗奈にはもう慣れすぎているので電話で話しても何も言ったりしないですし」","「俺の親の場合、汐音や麗奈にはもう慣れすぎているので電話で話しても何も言ったりしないですし」"
0,448,"道隆","","「それ以外は、特に電話する相手もいないですから」","",""
0,448,"雫","","「慣れてるからこそって感じね」","",""
0,448,"","","納得した様子で頷いている。","",""
0,448,"雫","","「話を戻すと、仲が悪い訳じゃないわよ。\nただ……なんというか……」","「話を戻すと、仲が悪い訳じゃないわよ。ただ……なんというか……」","「話を戻すと、仲が悪い訳じゃないわよ。ただ……なんというか……」"
0,448,"雫","","「……うちのお母さん、噂話が好きなのよ。\n特に男女関係の……」","「……うちのお母さん、噂話が好きなのよ。特に男女関係の……」","「……うちのお母さん、噂話が好きなのよ。特に男女関係の……」"
0,448,"","","ため息とともに吐き出す。","",""
0,448,"雫","","「昔はそうでもなかったんだけれどね。\n最近になって、知り合いの娘さんに恋人が出来たらしく\n何かと聞いてくるようになって……」","「昔はそうでもなかったんだけれどね。最近になって、知り合いの娘さんに恋人が出来たらしく何かと聞いてくるようになって……」","「昔はそうでもなかったんだけれどね。最近になって、知り合いの娘さんに恋人が出来たらしく何かと聞いてくるようになって……」"
0,448,"道隆","","「……まあ、先輩ならそれも仕方ないかなって感じもしますが」","",""
0,448,"","","綺麗な人なのに恋人がいるという話を聞いた事がない。","",""
0,448,"","","話すようになってから先輩の事を色々と知って、勘違いを\nされているのはもったいないと思う。","話すようになってから先輩の事を色々と知って、勘違いをされているのはもったいないと思う。","話すようになってから先輩の事を色々と知って、勘違いをされているのはもったいないと思う。"
0,448,"","","もしかしたら、先輩のお母さんも同じ気持ちなのかも……。","",""
0,448,"雫","","「それどういう意味？」","",""
0,448,"","","ぎろりと睨まれる。","",""
0,448,"道隆","","「あ――いや！　その。\nそうだ。先輩はどうして学園に？」","「あ――いや！　その。そうだ。先輩はどうして学園に？」","「あ――いや！　その。そうだ。先輩はどうして学園に？」"
0,448,"雫","","「誤魔化すにしても方法があるでしょ、もう……」","",""
0,448,"雫","","「人間の骨を使った占いの話はしたでしょう？」","",""
0,448,"道隆","","「ええ。その後に急いで焼却炉の所まで行ってましたね」","",""
0,448,"雫","","「ふと思ったのよ。人間の骨なんて簡単には手に入らない。\nでも、似た材質の骨の形の物があったら、それは骨として\n扱えるんじゃないか？　って」","「ふと思ったのよ。人間の骨なんて簡単には手に入らない。でも、似た材質の骨の形の物があったら、それは骨として扱えるんじゃないか？　って」","「ふと思ったのよ。人間の骨なんて簡単には手に入らない。でも、似た材質の骨の形の物があったら、それは骨として扱えるんじゃないか？　って」"
0,448,"道隆","","「……同じ材質？」","",""
0,448,"雫","","「骨って何で出来てるか分かる？」","",""
0,448,"","","この辺りは化学や生物ですらない、理科の範囲だから\nさすがに分かる。","この辺りは化学や生物ですらない、理科の範囲だからさすがに分かる。","この辺りは化学や生物ですらない、理科の範囲だからさすがに分かる。"
0,448,"道隆","","「カルシウムですよね」","",""
0,448,"雫","","「ええ。それで学園の中には炭酸カルシウムで出来た物品が\n沢山ある」","「ええ。それで学園の中には炭酸カルシウムで出来た物品が沢山ある」","「ええ。それで学園の中には炭酸カルシウムで出来た物品が沢山ある」"
0,448,"道隆","","「それが、チョーク……ですか？」","",""
0,448,"雫","","「その通り。\n例えば[ぼくせん,1]卜占という動物の骨や亀の甲羅等を焼いて、\n出来た亀裂で占う物があるのは、古代史でもやってるわよね」","「その通り。例えばぼくせんという動物の骨や亀の甲羅等を焼いて、出来た亀裂で占う物があるのは、古代史でもやってるわよね」","「その通り。例えば卜占という動物の骨や亀の甲羅等を焼いて、出来た亀裂で占う物があるのは、古代史でもやってるわよね」"
0,448,"雫","","「それの派生で人間の骨を使うようになった……というのが\nこの場合の話になる訳」","「それの派生で人間の骨を使うようになった……というのがこの場合の話になる訳」","「それの派生で人間の骨を使うようになった……というのがこの場合の話になる訳」"
0,448,"道隆","","「……でもチョークだと焼いても砕けて終わりですよね。\n実際俺たちが中を見た時は、ボロボロになってましたから」","「……でもチョークだと焼いても砕けて終わりですよね。実際俺たちが中を見た時は、ボロボロになってましたから」","「……でもチョークだと焼いても砕けて終わりですよね。実際俺たちが中を見た時は、ボロボロになってましたから」"
0,448,"雫","","「そうね。ただ、炎で焼くとは言うけれど、その後については\n聞いてないのよ」","「そうね。ただ、炎で焼くとは言うけれど、その後については聞いてないのよ」","「そうね。ただ、炎で焼くとは言うけれど、その後については聞いてないのよ」"
0,448,"雫","","「そもそもの話がこうよ。\n大昔の戦争中の頃……多分幕末の辺りね。この近辺でも\n小競り合いがあって大勢の犠牲者が出た」","「そもそもの話がこうよ。大昔の戦争中の頃……多分幕末の辺りね。この近辺でも小競り合いがあって大勢の犠牲者が出た」","「そもそもの話がこうよ。大昔の戦争中の頃……多分幕末の辺りね。この近辺でも小競り合いがあって大勢の犠牲者が出た」"
0,448,"雫","","「当時ここには大きな神社があって、人々はそこに避難して\n神様に祈っていた。その時に神託が聞こえた」","「当時ここには大きな神社があって、人々はそこに避難して神様に祈っていた。その時に神託が聞こえた」","「当時ここには大きな神社があって、人々はそこに避難して神様に祈っていた。その時に神託が聞こえた」"
0,448,"雫","","「ある場所に生贄となる者の骨を持ち、炎の中に投げ入れよ。\n炎にささげられた者が犠牲になり、他の者は助かる」","「ある場所に生贄となる者の骨を持ち、炎の中に投げ入れよ。炎にささげられた者が犠牲になり、他の者は助かる」","「ある場所に生贄となる者の骨を持ち、炎の中に投げ入れよ。炎にささげられた者が犠牲になり、他の者は助かる」"
0,448,"雫","","「そこが、今で言う久住学園の場所だった」","",""
0,448,"道隆","","「………………なんとも……」","",""
0,448,"雫","","「しょせんはオカルトなんで真偽はどうでもいいわ。\nただ、この話にはいくつかベースがあって組み合わせている」","「しょせんはオカルトなんで真偽はどうでもいいわ。ただ、この話にはいくつかベースがあって組み合わせている」","「しょせんはオカルトなんで真偽はどうでもいいわ。ただ、この話にはいくつかベースがあって組み合わせている」"
0,448,"道隆","","「何かの元ネタを改変してるんですか？」","",""
0,448,"雫","","「そう言う訳じゃないけれど、元ネタのような物はあるわ」","",""
0,448,"雫","","「例えば骨を焼くという部分。\nこれは先ほどあげた[ぼくせん,1]卜占よね。義務教育でも習う要素\nだから、大勢の人が知っているし簡単に調べられる」","「例えば骨を焼くという部分。これは先ほどあげたぼくせんよね。義務教育でも習う要素だから、大勢の人が知っているし簡単に調べられる」","「例えば骨を焼くという部分。これは先ほどあげた卜占よね。義務教育でも習う要素だから、大勢の人が知っているし簡単に調べられる」"
0,448,"雫","","「次に神社の御神託という所。\n本当に出たかどうかは知らないけれど、昔はこの辺りに\n神社があったのは確かのようね」","「次に神社の御神託という所。本当に出たかどうかは知らないけれど、昔はこの辺りに神社があったのは確かのようね」","「次に神社の御神託という所。本当に出たかどうかは知らないけれど、昔はこの辺りに神社があったのは確かのようね」"
0,448,"","","もちろん、ここだけじゃなくと今現在いる場所を見て\n付け加える。","もちろん、ここだけじゃなくと今現在いる場所を見て付け加える。","もちろん、ここだけじゃなくと今現在いる場所を見て付け加える。"
0,448,"道隆","","「先輩はどこでそれを？」","",""
0,448,"雫","","「昔、叔父の店の手伝いしてたと言っていたでしょう？\nその頃に持ち込まれた物があったのよ」","「昔、叔父の店の手伝いしてたと言っていたでしょう？その頃に持ち込まれた物があったのよ」","「昔、叔父の店の手伝いしてたと言っていたでしょう？その頃に持ち込まれた物があったのよ」"
0,448,"雫","","「鏡だったけれど、昔あった神社に奉られてたと聞いたわ」","",""
0,448,"雫","","「でも今はとっくに無くなっているけれど。\nむしろ、無くなってるからこそ、好き勝手に怪談に使える」","「でも今はとっくに無くなっているけれど。むしろ、無くなってるからこそ、好き勝手に怪談に使える」","「でも今はとっくに無くなっているけれど。むしろ、無くなってるからこそ、好き勝手に怪談に使える」"
0,448,"道隆","","「現物があるより、無い方が想像力働きますしね……」","",""
0,448,"","","ため息とともに返すと、先輩は楽しげに笑った。","",""
0,448,"雫","","「ふふ、桜花さんの事？」","",""
0,448,"道隆","","「……ええ」","",""
0,448,"","","あいつのおかげで、幽霊に対する見方が完全に\n変わってしまった。","あいつのおかげで、幽霊に対する見方が完全に変わってしまった。","あいつのおかげで、幽霊に対する見方が完全に変わってしまった。"
0,448,"道隆","","「その話の内容は、犠牲者を出す事で身代りになってくれる\nという感じですよね」","「その話の内容は、犠牲者を出す事で身代りになってくれるという感じですよね」","「その話の内容は、犠牲者を出す事で身代りになってくれるという感じですよね」"
